num_files,app_name,num_permissions,num_providers,file_size_kb,package_name,num_intents,version_name,total_methods,num_services,version_code,has_native_code,num_receivers,num_activities,label
341,1823,14,0,11964.7412109375,412,2,0,19453,0,2.0,1,0,1,1
19,1802,7,0,75.287109375,5,3,0,231,1,1.0,0,2,2,1
12,247,7,0,242.9169921875,405,2,0,2470,0,1.0,0,1,1,1
128,238,3,0,445.6279296875,639,2,0,4535,0,22.0,0,0,22,1
76,223,21,0,606.21875,947,2,0,1203,1,1.0,1,1,1,1
426,541,0,0,1366.458984375,1585,2,0,17039,0,1.0,0,0,1,1
38,1832,8,0,565.6484375,1050,2,0,867,3,1000.0,0,1,4,1
614,1251,8,0,4520.7529296875,1587,2,0,2343,1,100001.0,1,1,8,1
619,144,6,0,4300.865234375,1843,0,0,42600,4,1060000.0,1,5,4,1
26,1815,8,0,10902.193359375,879,3,0,9345,0,70170.0,1,0,2,1
12,1689,20,0,90.783203125,597,2,0,1104,1,1.0,0,1,1,1
327,1881,9,0,1690.4794921875,416,2,0,2625,1,2.0,0,3,2,1
14,188,18,0,629.7265625,1846,2,0,8167,1,1.0,0,0,2,1
1503,1892,39,0,9936.552734375,1635,11,0,49325,10,6007891.0,1,3,41,1
32,1802,29,0,284.0205078125,1747,2,0,1108,7,30.0,0,4,5,1
26,1179,5,0,142.5576171875,1896,2,0,1566,0,29.0,0,0,3,1
714,1843,28,0,22999.5078125,1632,5,0,37032,7,130.0,1,2,8,1
181,1842,10,0,6142.0078125,619,24,0,9846,1,12.0,1,0,28,1
12,1257,8,0,108.2216796875,1791,2,0,232,0,1.0,1,1,1,1
1341,1889,25,0,60780.087890625,959,3,0,0,7,2.0,1,2,5,1
739,187,16,0,11532.2841796875,583,2,0,8166,0,1.0,0,0,5,1
613,1360,10,0,1305.5234375,1286,2,0,11353,2,7.0,0,4,7,1
32,1705,29,0,1175.0087890625,963,2,0,1108,7,30.0,0,4,5,1
7,1802,11,0,453.87109375,408,2,0,10791,2,1.0,0,1,1,1
12,1689,20,0,88.70703125,599,2,0,1080,1,1.0,0,1,1,1
213,1335,11,0,881.546875,282,5,0,5079,3,13.0,0,4,24,1
26,506,9,0,616.455078125,1056,2,0,1178,1,7.0,0,2,4,1
32,1803,29,0,273.947265625,648,2,0,1108,7,30.0,0,4,5,1
38,1832,8,0,559.0810546875,1050,2,0,867,3,1000.0,0,1,4,1
50,1648,19,0,10393.396484375,3,2,0,682,2,1.0,1,6,1,1
38,1832,8,0,562.78125,1050,2,0,873,3,1000.0,0,1,4,1
531,153,9,0,5207.32421875,518,2,0,34245,2,1.0,0,2,11,1
4625,571,79,4,32504.650390625,916,14,0,126525,38,10128.0,1,31,98,1
15,355,15,0,116.1904296875,1818,2,0,2158,2,1.0,0,2,2,1
875,1460,40,1,6755.84765625,1558,5,0,66419,13,1018.0,1,9,24,1
432,1406,16,0,30976.0380859375,1872,2,0,44307,0,16.0,1,8,14,1
26,1827,7,0,1642.515625,404,2,0,256,0,1.0,0,0,3,1
116,1203,34,0,8118.2578125,1178,4,0,6613,8,1.0,1,5,6,1
287,1465,35,0,8797.2197265625,1214,3,0,42094,5,1.0,1,4,5,1
32,1849,12,0,130.7783203125,1563,2,0,784,3,2.0,0,1,2,1
18,1875,8,0,437.19140625,1943,2,0,133,1,1.0,0,1,1,1
14,1802,34,0,63.9052734375,407,2,0,382,3,13.0,0,7,2,1
2481,1838,40,3,21509.0908203125,1634,11,0,190,24,152.0,1,15,104,1
17,1185,17,0,142.14453125,336,2,0,2156,1,133.0,0,1,2,1
50,1765,24,0,755.6025390625,1869,2,0,3046,1,181.0,1,1,5,1
457,1687,2,0,2199.0029296875,1657,2,0,29399,0,4.0,0,0,2,1
12,247,7,0,242.9169921875,405,2,0,2470,0,1.0,0,1,1,1
875,1735,40,1,6774.6865234375,1552,5,0,66419,13,1018.0,1,9,24,1
17,1361,2,0,123.63671875,6,2,0,147,0,1.0,0,0,1,1
9,1329,17,0,38.7431640625,1852,5,0,241,2,1.0,0,4,5,1
117,238,3,0,371.123046875,639,2,0,4536,0,22.0,0,0,22,1
75,1216,16,0,667.6533203125,1927,2,0,391,1,1.0,0,2,2,1
171,1886,20,0,2159.4921875,1849,2,0,24260,2,125.0,1,2,15,1
71,1218,14,0,1049.173828125,1879,2,0,315,1,1.0,0,3,2,1
267,1868,12,0,6786.0927734375,1880,2,0,1178,1,7.0,0,2,13,1
36,1856,3,0,454.7666015625,1658,2,0,3661,0,1.0,0,0,3,1
42,1835,6,0,11301.5224609375,42,2,0,8924,1,1003071.0,1,2,4,1
105,1118,8,1,4358.369140625,1459,2,0,27872,2,11.0,1,6,11,1
340,1865,14,0,1897.18359375,412,2,0,19459,0,2.0,1,0,1,1
128,1186,3,0,459.517578125,337,2,0,4535,0,22.0,0,0,22,1
11,54,21,0,19.068359375,1,2,0,61,0,1.0,0,0,1,1
659,557,21,0,5716.8544921875,942,2,0,39026,3,4.0,0,2,17,1
45,232,44,0,419.44921875,957,3,0,5286,9,1.0,0,13,2,1
22,1846,21,0,344.0224609375,1656,3,0,3812,2,1.0,0,4,3,1
33,1271,84,1,819.484375,1899,4,0,32,16,1.0,1,7,6,1
70,1682,14,0,1050.25,1886,2,0,317,1,1.0,0,3,2,1
24,1907,33,0,479.353515625,409,4,0,1130,7,1.0,0,6,2,1
19,1802,7,0,90.5205078125,5,3,0,301,1,1.0,0,2,2,1
42,1814,25,2,2447.0341796875,1822,6,0,31436,28,2100.0,1,18,11,1
12,247,7,0,242.9169921875,405,2,0,2470,0,1.0,0,1,1,1
26,1179,5,0,95.853515625,1896,2,0,1085,0,36.0,0,0,3,1
340,1866,14,0,1987.2275390625,412,4,0,19473,0,2.0,1,0,2,1
9,1329,17,0,39.3134765625,1864,5,0,203,2,1.0,0,4,5,1
2104,1748,30,2,12903.572265625,886,21,0,62866,12,128.0,1,15,57,1
42,1834,25,2,2443.5791015625,1822,6,0,31436,28,2100.0,1,18,11,1
171,1886,20,0,2283.908203125,1849,2,0,26739,2,131.0,1,2,15,1
117,238,3,0,371.123046875,639,2,0,4536,0,22.0,0,0,22,1
340,1836,14,0,1867.4296875,412,2,0,19459,0,2.0,1,0,1,1
10,1050,5,0,375.53125,21,2,0,8174,0,1.0,0,0,1,1
201,1359,22,0,6845.8916015625,777,2,0,42741,8,1.0,1,10,10,1
414,1150,23,1,4613.54296875,1574,3,0,51723,7,94.0,1,6,16,1
340,1866,14,0,1986.734375,412,2,0,19459,0,2.0,1,0,1,1
13,1256,3,0,261.3740234375,1905,2,0,131,1,1.0,0,1,1,1
875,1421,40,1,6496.0712890625,1557,5,0,66419,13,1018.0,1,9,24,1
877,1809,47,0,6074.634765625,1258,2,0,11220,4,13.0,1,1,14,1
110,1127,5,0,49183.8017578125,1573,2,0,119,0,1.0,0,0,1,1
1837,1333,87,2,9790.6689453125,1875,5,0,102637,39,86.0,1,31,95,1
213,1335,11,0,873.5087890625,1626,5,0,5079,3,13.0,0,4,24,1
15,76,30,0,275.5361328125,1578,0,0,4340,1,5.0,0,1,1,1
178,1655,42,0,1334.2294921875,1582,4,0,68,1,1.0,1,2,8,1
29,1179,9,0,510.73046875,223,2,0,3730,0,4.0,1,0,4,1
601,1828,17,0,2531.720703125,1830,2,0,6048,3,3.0,1,4,33,1
596,1222,11,0,690.3828125,1813,2,0,100,7,1.0,0,4,4,1
38,1832,8,0,553.5068359375,1050,2,0,731,3,1000.0,0,1,4,1
213,1335,11,0,877.3486328125,1626,5,0,5079,3,13.0,0,4,24,1
289,1817,32,0,7472.484375,239,4,0,20844,10,511.0,1,6,11,1
17,1712,15,0,140.861328125,900,2,0,3017,2,1.0,0,2,2,1
66,1869,6,0,803.185546875,1928,2,0,6493,1,3504.0,0,2,13,1
19,1802,7,0,101.66015625,5,3,0,301,1,1.0,0,2,2,1
15,1087,15,0,114.6005859375,958,2,0,2158,2,1.0,0,2,2,1
213,1335,11,0,874.91015625,1626,5,0,5079,3,13.0,0,4,24,1
875,564,40,1,7248.896484375,1551,5,0,66416,13,1017.0,1,9,24,1
1483,1829,29,0,19724.7314453125,894,9,0,38194,9,92.0,1,7,97,1
75,1216,16,0,667.6650390625,172,2,0,391,1,1.0,0,2,2,1
32,1362,29,0,1084.3876953125,962,2,0,1108,7,30.0,0,4,5,1
32,1802,29,0,546.2216796875,561,2,0,1108,7,30.0,0,4,5,1
48,1897,3,0,11931.4052734375,1905,2,0,122,1,1.0,0,1,1,1
4654,570,79,4,32088.505859375,1811,14,0,126869,39,1074.0,1,31,100,1
362,1235,5,0,1057.6103515625,1272,2,0,9723,1,1.0,0,1,1,1
159,1833,152,9,2353.40234375,1887,474,0,72,32,1182.0,1,21,251,1
286,1653,25,0,4204.8857421875,778,2,0,40300,5,1.0,1,8,10,1
10,1723,0,0,2289.37109375,891,2,0,144,0,1.0,1,1,1,1
221,165,49,1,4157.7138671875,955,4,0,19271,17,1.0,1,15,11,1
97,1219,29,0,872.345703125,1908,2,0,505,2,1.0,0,3,4,1
13,533,2,0,453.529296875,933,2,0,9697,2,1.0,0,2,2,1
875,685,40,1,6932.6015625,1554,5,0,66419,13,1018.0,1,9,24,1
87,221,15,0,477.7568359375,612,2,0,1153,2,1.0,0,6,7,1
17,1361,2,0,123.953125,6,2,0,147,0,1.0,0,0,1,1
157,1249,152,9,2263.92578125,1451,474,0,72,31,360.0,1,20,250,1
17,22,15,0,140.7685546875,918,2,0,3017,2,1.0,0,2,2,1
414,1794,12,0,7220.064453125,1826,2,0,8887,4,11.0,1,9,43,1
428,1863,11,0,878.6298828125,1064,2,0,5677,0,18.0,0,0,23,1
98,573,8,0,1088.9111328125,421,2,0,14913,14,1.0,0,3,22,1
14,119,13,0,100.318359375,1920,2,0,661,4,7.0,0,3,2,1
426,72,0,0,1351.0703125,1881,2,0,17039,0,1.0,0,0,1,1
9,1329,17,0,39.4150390625,1851,5,0,203,2,1.0,0,4,5,1
12,247,7,0,263.2607421875,405,2,0,4002,0,1.0,0,1,1,1
18,1757,23,0,112.29296875,1372,2,0,139,5,1.0,0,5,12,1
213,1335,11,0,883.412109375,1626,5,0,5079,3,13.0,0,4,24,1
12,247,7,0,263.265625,405,2,0,4002,0,1.0,0,1,1,1
1020,1825,13,0,4228.7900390625,417,6,0,6772,1,11.0,1,5,12,1
10,294,0,0,1043.2802734375,891,2,0,144,0,1.0,1,1,1,1
62,1796,16,0,5087.5966796875,1639,5,0,2278,4,101.0,1,3,15,1
340,1870,14,0,1922.2109375,412,2,0,19459,0,2.0,1,0,1,1
54,1819,10,0,4252.7216796875,1906,2,0,6969,2,302.0,1,2,4,1
215,0,23,1,2912.822265625,201,7,0,18998,11,8.0,0,10,33,1
1032,74,11,0,1159.6298828125,1895,2,0,4784,1,6.0,0,5,6,1
331,890,52,4,5546.0205078125,1266,16,0,18136,8,116.0,1,12,11,1
210,544,39,0,1110.349609375,1894,2,0,12408,3,1.0,0,0,5,1
220,74,28,0,1845.82421875,320,2,0,4003,6,13.0,0,7,9,1
15,1562,15,0,108.853515625,1562,2,0,2158,2,1.0,0,2,2,1
15,1801,13,0,1052.8466796875,1920,2,0,661,4,7.0,0,3,2,1
13,120,32,0,202.744140625,410,2,0,155,1,1.0,0,1,1,1
17,1649,6,0,43.83203125,1779,2,0,119,0,1.0,0,0,1,1
664,1860,28,1,4625.478515625,1507,7,0,563,9,291.0,1,4,17,1
9,1329,17,0,39.6376953125,1835,5,0,209,2,1.0,0,4,5,1
21,1802,7,0,103.7861328125,5,3,0,301,1,1.0,0,2,2,1
245,805,34,0,17680.5224609375,592,2,0,7216,1,2.0,0,0,3,1
452,485,9,0,8945.962890625,1581,2,0,24931,2,2.0,1,2,10,1
98,1588,9,0,1147.9931640625,420,2,0,15527,9,1.0,0,3,5,1
311,1817,31,0,8011.0732421875,254,2,0,22932,14,47.0,1,10,11,1
12,247,7,0,267.2509765625,405,2,0,2249,0,1.0,0,1,1,1
495,1852,13,0,7929.1767578125,355,2,0,749,5,3.0,1,2,5,1
14,1196,5,0,745.4541015625,1675,2,0,8178,0,1.0,0,0,1,1
116,705,23,0,1615.4794921875,174,2,0,7993,3,35.0,0,8,11,1
2065,1225,11,1,23169.4072265625,1866,2,0,42851,5,218.0,0,3,18,1
38,1832,8,0,567.69921875,1050,2,0,867,3,1000.0,0,1,4,1
128,238,3,0,445.39453125,639,2,0,4535,0,22.0,0,0,22,1
493,734,2,0,2658.169921875,667,2,0,29480,0,1.0,0,0,9,1
790,1884,22,0,3562.9892578125,990,2,0,30914,4,66.0,1,2,19,1
294,1855,14,0,1261.107421875,227,20,0,6749,2,89.0,0,2,33,1
237,1813,12,0,1056.10546875,419,2,0,1914,1,1.0,0,0,3,1
322,1357,9,1,7583.224609375,1281,2,0,40768,3,1.0,1,6,12,1
26,1179,5,0,140.9716796875,1896,2,0,1566,0,29.0,0,0,3,1
15,1089,15,0,119.8408203125,1637,2,0,2321,2,1.0,0,2,2,1
49,1765,24,0,654.53125,1273,2,0,1667,1,180.0,1,1,5,1
13,120,32,0,203.2900390625,413,2,0,177,1,1.0,0,1,1,1
26,1255,8,0,421.4873046875,1654,2,0,183,1,80.0,0,2,1,1
26,569,7,0,243.818359375,681,2,0,3832,0,1.0,0,0,2,1
40,1859,7,0,12058.2744140625,905,2,0,9194,1,839.0,0,2,4,1
26,1830,8,0,421.5498046875,1654,2,0,183,1,80.0,0,2,1,1
12,1689,20,0,93.71484375,597,2,0,1146,1,1.0,0,1,1,1
12,1689,20,0,93.71484375,597,2,0,1146,1,1.0,0,1,1,1
49,1765,24,0,661.376953125,1273,2,0,1792,2,180.0,1,2,5,1
2481,1838,40,3,21534.8701171875,1634,11,0,193,24,156.0,1,15,104,1
213,1335,11,0,950.4912109375,1626,5,0,5079,3,13.0,0,4,24,1
25,1179,5,0,116.9892578125,1896,2,0,1578,0,29.0,0,0,3,1
15,1252,3,0,1098.28125,721,2,0,86,1,1.0,0,2,1,1
32,1802,29,0,283.1513671875,1357,2,0,1108,7,30.0,0,4,5,1
17,1254,1,0,1166.2763671875,1668,2,0,5475,0,1.0,0,1,1,1
15,1780,15,0,116.9375,1641,2,0,2158,2,1.0,0,2,2,1
81,1765,26,0,910.2841796875,1273,3,0,3295,3,180.0,1,5,7,1
14,525,13,0,118.2373046875,1920,2,0,661,4,7.0,0,3,2,1
927,74,9,0,4337.2783203125,1842,2,0,58923,2,1.0,0,3,4,1
13,120,32,0,200.7158203125,410,2,0,155,1,1.0,0,1,1,1
22,1385,31,0,4499.0830078125,1669,2,0,6583,4,1.0,1,5,4,1
520,1395,3,0,3326.9677734375,1913,2,0,29545,0,1.0,0,0,4,1
596,1222,11,0,689.2841796875,1625,2,0,87,7,1.0,0,4,4,1
26,16,8,0,115.7412109375,1654,2,0,183,1,80.0,0,2,1,1
11,813,21,0,24.9541015625,1,2,0,61,0,1.0,0,0,1,1
39,1218,16,0,681.5068359375,251,2,0,310,1,1.0,0,3,3,1
97,1219,29,0,872.3876953125,1863,2,0,505,2,1.0,0,3,4,1
26,1890,8,0,421.5361328125,1654,2,0,183,1,80.0,0,2,1,1
12,247,7,0,267.255859375,405,2,0,2249,0,1.0,0,1,1,1
38,74,19,0,358.7080078125,1947,4,0,2983,6,1.0,0,3,3,1
1943,1892,55,1,11623.6669921875,1635,9,0,57967,13,6008280.0,1,8,46,1
1012,1207,11,0,1225.25,1895,2,0,1352,1,1.0,0,5,6,1
26,1179,5,0,146.740234375,1896,2,0,1682,0,36.0,0,0,3,1
2516,1895,40,3,18962.79296875,1474,11,0,193,24,156.0,1,15,106,1
15,1874,3,0,1082.0078125,721,2,0,86,1,1.0,0,2,1,1
75,1216,16,0,674.69921875,169,2,0,637,1,1.0,0,2,2,1
171,1886,20,0,2155.12890625,1946,2,0,24260,2,115.0,1,2,15,1
15,524,13,0,1060.359375,1920,2,0,661,4,7.0,0,3,2,1
213,1335,11,0,874.91015625,1626,5,0,5079,3,13.0,0,4,24,1
21,1802,7,0,93.21875,5,3,0,301,1,1.0,0,2,2,1
455,1861,12,0,3147.2236328125,1937,2,0,15270,1,1.0,1,3,2,1
113,784,18,0,4539.3857421875,729,2,0,50624,5,16000.0,1,7,11,1
149,254,13,0,16474.4951171875,672,2,0,24035,5,1.0,1,6,10,1
270,1593,4,0,1104.9482421875,297,2,0,12481,1,1.0,0,1,1,1
54,1190,12,0,3370.2646484375,1903,2,0,5196,1,3.0,0,1,5,1
447,504,12,0,5937.623046875,481,2,0,39582,1,131121.0,0,1,5,1
162,750,26,0,2146.28125,616,2,0,9180,2,1.0,0,1,21,1
293,422,42,0,4789.376953125,1274,8,0,4762,3,15.0,1,2,7,1
20,1147,3,0,35.5966796875,1889,2,0,186,0,1.0,0,0,2,1
421,510,3,0,3492.3369140625,1922,2,0,1414,0,1.0,0,0,1,1
15,1816,3,0,1081.7041015625,721,2,0,86,1,1.0,0,2,1,1
257,1898,18,0,3272.005859375,911,2,0,12012,5,45.0,1,0,9,1
49,1765,24,0,654.529296875,1273,2,0,1667,1,180.0,1,1,5,1
291,1802,14,0,586.240234375,1723,2,0,5583,1,1.0,0,6,2,1
1021,1831,12,0,3762.55078125,1819,7,0,23417,4,6.0,0,3,38,1
507,1486,17,0,14859.1513671875,1640,7,0,24469,5,12.0,1,1,11,1
70,270,32,0,112.7666015625,1736,2,0,373,2,13.0,0,6,3,1
11,1617,1,0,2988.6982421875,1038,2,0,83,0,1.0,1,0,1,1
732,1828,21,0,2869.3876953125,1830,11,0,5477,5,4.0,1,5,47,1
17,1712,15,0,140.861328125,900,2,0,3017,2,1.0,0,2,2,1
42,1880,25,2,2464.3642578125,1822,6,0,31436,28,2100.0,1,18,11,1
188,288,152,9,2407.2587890625,1901,474,0,72,29,318.0,1,19,258,1
25,1878,24,0,120.82421875,932,2,0,968,1,5.0,0,6,10,1
22,1187,17,0,249.75390625,336,2,0,4083,1,149.0,0,4,2,1
42,1883,25,2,2477.7001953125,1822,6,0,31436,28,2100.0,1,18,11,1
18,1864,14,0,2099.423828125,1023,2,0,11036,2,47.0,0,3,8,1
13,120,32,0,201.751953125,410,2,0,155,1,1.0,0,1,1,1
9,1329,17,0,39.3173828125,1917,5,0,203,2,1.0,0,4,5,1
13,120,32,0,203.26953125,406,2,0,177,1,1.0,0,1,1,1
206,1263,11,0,16655.7509765625,938,2,0,1288,2,29.0,1,3,6,1
18,251,11,0,3384.5654296875,1926,2,0,26234,3,56.0,0,5,5,1
30,1876,7,0,1031.6943359375,1588,2,0,3421,1,1.0,0,1,1,1
14,2,13,0,66.5625,1920,2,0,661,4,7.0,0,3,2,1
339,1818,8,0,34837.82421875,1919,2,0,5310,1,6607.0,1,1,5,1
42,1495,30,0,735.61328125,630,2,0,6182,1,2.0,0,0,3,1
480,1817,33,0,8176.798828125,967,3,0,21084,18,21.0,1,15,7,1
15,1801,13,0,1052.869140625,1920,2,0,661,4,7.0,0,3,2,1
32,1802,29,0,268.130859375,666,2,0,1108,7,30.0,0,4,5,1
9,1683,19,0,142.9287109375,411,0,0,1064,1,10000.0,0,2,2,1
12,1689,20,0,92.5048828125,597,2,0,1124,1,1.0,0,1,1,1
42,74,12,0,196.2314453125,1284,2,0,1962,2,1.0,0,3,3,1
213,1335,11,0,874.91015625,1626,5,0,5079,3,13.0,0,4,24,1
875,612,40,1,6903.109375,1553,5,0,66419,13,1018.0,1,9,24,1
12,247,7,0,241.970703125,405,2,0,2470,0,1.0,0,1,1,1
169,1886,20,0,2442.1533203125,1890,2,0,35201,2,139.0,1,2,15,1
312,1659,11,0,4372.4296875,1785,2,0,39348,2,3.0,1,2,8,1
12,1689,20,0,88.646484375,598,2,0,1078,1,1.0,0,1,1,1
927,74,9,0,1192.2861328125,1842,2,0,4589,2,1.0,0,3,4,1
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
6087,515,23,7,31109.6962890625,937,11,0,67531,24,677.0,1,29,55,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
649,1608,10,3,3320.9296875,1363,2,0,44938,8,35.0,0,12,7,2
2614,1563,29,4,17983.509765625,1738,13,0,215879,15,662.0,1,17,82,2
6087,515,23,7,31109.6962890625,937,11,0,67531,24,677.0,1,29,55,2
3375,322,18,8,111943.4033203125,885,18,0,113833,13,1517.0,1,14,81,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
1007,640,10,3,5539.7431640625,1277,2,0,35910,8,3.0,0,9,8,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
1913,1432,18,13,38890.18359375,1283,17,0,221856,21,1000902.0,1,14,52,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
1500,161,35,6,9714.62109375,1580,3,0,66001,17,8.0,0,15,37,2
2575,630,22,10,19594.6171875,1850,5,0,174281,24,375.0,0,12,35,2
1913,1432,18,13,38890.18359375,1283,17,0,221856,21,1000902.0,1,14,52,2
794,1396,3,1,5846.8681640625,1821,2,0,24706,1,2.0,0,0,5,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
689,341,12,1,78914.150390625,1655,5,0,51405,1,100028.0,1,2,13,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
6087,515,23,7,31109.6962890625,937,11,0,67531,24,677.0,1,29,55,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
649,1608,10,3,3320.9296875,1363,2,0,44938,8,35.0,0,12,7,2
2614,1563,29,4,17983.509765625,1738,13,0,215879,15,662.0,1,17,82,2
6087,515,23,7,31109.6962890625,937,11,0,67531,24,677.0,1,29,55,2
3375,322,18,8,111943.4033203125,885,18,0,113833,13,1517.0,1,14,81,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
1007,640,10,3,5539.7431640625,1277,2,0,35910,8,3.0,0,9,8,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
1913,1432,18,13,38890.18359375,1283,17,0,221856,21,1000902.0,1,14,52,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
1500,161,35,6,9714.62109375,1580,3,0,66001,17,8.0,0,15,37,2
2575,630,22,10,19594.6171875,1850,5,0,174281,24,375.0,0,12,35,2
1913,1432,18,13,38890.18359375,1283,17,0,221856,21,1000902.0,1,14,52,2
794,1396,3,1,5846.8681640625,1821,2,0,24706,1,2.0,0,0,5,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
689,341,12,1,78914.150390625,1655,5,0,51405,1,100028.0,1,2,13,2
6087,515,23,7,31109.6962890625,937,11,0,67531,24,677.0,1,29,55,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
874,346,12,1,77270.22591135192,1630,5,0,51959,1,96611.46603868193,1,2,14,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
1913,1432,18,13,38890.18359375,1283,17,0,221856,21,1000902.0,1,14,52,2
2371,395,15,2,64012.9725607601,1431,6,0,56431,8,69059.19287944093,1,10,26,2
2614,1563,29,4,17983.509765625,1738,13,0,215879,15,662.0,1,17,82,2
6087,515,23,7,31109.6962890625,937,11,0,67531,24,677.0,1,29,55,2
6087,515,23,7,31109.6962890625,937,11,0,67531,24,677.0,1,29,55,2
726,374,12,1,77696.80654215909,1643,5,0,56589,1,127428.41804723104,1,2,14,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
2577,686,22,9,19497.14348322277,1843,5,0,176797,23,392.3638037710777,0,12,37,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
3344,303,30,6,18317.58128312358,1321,6,0,66616,19,277.00491417538404,0,20,44,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
1673,1218,16,10,46734.19517197039,1355,14,0,188450,17,824346.134801015,1,11,44,2
1913,1432,18,13,38890.18359375,1283,17,0,221856,21,1000902.0,1,14,52,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
2744,257,31,6,15520.154032727743,1405,5,0,66416,18,189.53250225673636,0,18,41,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
3619,261,19,8,79302.0284525988,645,14,0,118057,12,5274.682790063576,1,14,56,2
2205,389,15,2,65484.22951672964,1453,6,0,55935,7,72116.87552804903,1,9,24,2
2614,1563,29,4,17983.509765625,1738,13,0,215879,15,662.0,1,17,82,2
2575,630,22,10,19594.6171875,1850,5,0,174281,24,375.0,0,12,35,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
2611,1493,28,4,18103.618860963037,1746,12,0,212777,15,640.6039652639058,0,16,78,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
1906,1425,17,12,39111.20062615352,1285,16,0,220914,20,995927.2682583918,1,13,51,2
5090,482,20,5,39931.46196246129,1069,9,0,64555,19,19011.09162158378,1,24,47,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
4624,467,20,5,44064.36068629956,1131,9,0,63160,17,27600.408847959872,1,21,43,2
4852,475,20,5,42043.99250258051,1101,9,0,63842,18,23401.519786404606,1,22,45,2
783,1411,3,1,5659.835929263691,1787,2,0,26204,1,4.443473507224982,0,0,5,2
2623,403,15,3,61777.891923447154,1397,7,0,57185,9,64414.071403397975,1,11,28,2
1913,1432,18,13,38890.18359375,1283,17,0,221856,21,1000902.0,1,14,52,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
1150,751,14,5,63837.04712645056,1514,9,0,115614,8,439388.9232923506,1,6,27,2
3017,278,31,6,16794.209217452815,1367,5,0,66507,19,229.3707786264223,0,19,42,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
1913,1432,18,13,38890.18359375,1283,17,0,221856,21,1000902.0,1,14,52,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
2614,1563,29,4,17983.509765625,1738,13,0,215879,15,662.0,1,17,82,2
1913,1432,18,13,38890.18359375,1283,17,0,221856,21,1000902.0,1,14,52,2
1913,1432,18,13,38890.18359375,1283,17,0,221856,21,1000902.0,1,14,52,2
818,1150,10,3,4368.686527283286,1322,2,0,40674,8,19.889122394817623,0,10,7,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
2550,242,32,6,14614.795500816643,1432,4,0,66351,18,161.22295661039868,0,18,41,2
4061,152,23,8,20447.7607421875,215,8,0,125675,11,12050.0,1,14,11,2
1913,1432,18,13,38890.18359375,1283,17,0,221856,21,1000902.0,1,14,52,2
3668,249,20,8,72825.26311709106,598,13,0,118895,12,6020.289546370604,1,14,51,2
